UDI,Product ID,Type,Air_temperature_K,Process_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Datetime_ISO,Failure_type,Target
100055,P46879,L,299.6,311.93,1412,41.74,135.0,2023-01-01T21:45:00,No Failure,0
100056,P26980,L,302.61,312.64,1636,42.52,139.0,2023-01-01T22:00:00,No Failure,0
100057,P61950,L,299.74,308.46,1497,46.62,71.0,2023-01-01T22:15:00,No Failure,0
100058,P61990,M,299.31,309.68,1564,58.4,173.0,2023-01-01T22:30:00,No Failure,0
100059,P26352,H,300.99,310.6,1736,40.96,38.0,2023-01-01T22:45:00,No Failure,0
100060,P36733,H,300.09,308.33,1589,33.31,137.0,2023-01-01T23:00:00,No Failure,0
100061,P54231,M,299.63,311.62,1309,26.28,98.0,2023-01-01T23:15:00,No Failure,0
100062,P48190,M,298.42,306.66,1182,41.62,206.0,2023-01-01T23:30:00,No Failure,0
100063,P29575,L,296.17,307.14,1607,51.72,188.0,2023-01-01T23:45:00,No Failure,0
100064,P71604,L,297.11,305.84,1431,48.66,124.0,2023-01-02T00:00:00,No Failure,0
100065,P84863,M,301.97,312.12,1345,45.2,149.0,2023-01-02T00:15:00,No Failure,0
100066,P58625,L,298.21,310.5,1573,46.68,,2023-01-02T00:30:00,Tool Wear Failure,1
100067,P17221,M,299.53,309.29,1228,53.26,11.0,2023-01-02T00:45:00,Overstrain Failure,1
100068,P50839,M,296.17,306.71,1614,52.76,164.0,2023-01-02T01:00:00,No Failure,0
100069,P75109,H,302.95,314.72,1406,31.29,201.0,2023-01-02T01:15:00,No Failure,0
100070,P95926,H,300.55,310.97,1009,37.79,113.0,2023-01-02T01:30:00,No Failure,0
100071,P15575,M,299.89,309.9,1509,41.4,157.0,2023-01-02T01:45:00,Heat Dissipation Failure,1
100072,P87556,L,297.26,308.06,1712,57.33,70.0,2023-01-02T02:00:00,No Failure,0
100073,P35349,H,299.39,311.72,1523,54.43,124.0,2023-01-02T02:15:00,Overstrain Failure,1
100074,P63335,H,302.05,312.3,1295,42.85,209.0,2023-01-02T02:30:00,No Failure,0
100075,P60202,M,301.76,313.35,1148,35.53,0.0,2023-01-02T02:45:00,Power Failure,1
100076,P72407,M,295.94,308.88,1447,49.28,234.0,2023-01-02T03:00:00,No Failure,0
100077,P38237,H,300.46,310.44,1659,42.75,20.0,2023-01-02T03:15:00,Heat Dissipation Failure,1
100078,P43873,H,295.87,305.74,1239,50.36,,2023-01-02T03:30:00,No Failure,0
100079,P13795,L,298.12,309.62,1452,48.74,120.0,2023-01-02T03:45:00,Tool Wear Failure,1
100080,P70733,L,301.23,310.44,1243,34.59,123.0,2023-01-02T04:00:00,No Failure,0
100081,P14332,M,299.02,310.2,1442,42.0,70.0,2023-01-02T04:15:00,No Failure,0
100082,P36172,H,299.92,308.57,1524,60.79,97.0,2023-01-02T04:30:00,Tool Wear Failure,1
100083,P90125,M,,308.15,1507,51.4,124.0,2023-01-02T04:45:00,No Failure,0
100084,P23573,M,300.38,312.78,1449,46.02,172.0,2023-01-02T05:00:00,No Failure,0
100085,P27605,L,300.94,309.19,1168,47.35,90.0,2023-01-02T05:15:00,Random Failures,1
100086,P37813,H,302.38,312.72,1515,38.0,77.0,2023-01-02T05:30:00,No Failure,0
100087,P34679,H,,309.62,1238,65.59,82.0,2023-01-02T05:45:00,No Failure,0
100088,P95133,M,304.17,316.26,1098,53.54,162.0,2023-01-02T06:00:00,No Failure,0
100089,P73837,M,299.42,309.4,1172,48.97,108.0,2023-01-02T06:15:00,No Failure,0
100090,P62761,H,,306.88,1737,44.67,130.0,2023-01-02T06:30:00,No Failure,0
100091,P84103,H,301.82,314.51,1485,49.53,169.0,2023-01-02T06:45:00,No Failure,0
100092,P84491,H,302.48,312.35,1318,50.11,132.0,2023-01-02T07:00:00,No Failure,0
100093,P10189,H,303.42,313.1,1527,51.11,120.0,2023-01-02T07:15:00,No Failure,0
100094,P86358,L,299.7,309.09,1379,51.08,186.0,2023-01-02T07:30:00,No Failure,0
100095,P84649,H,301.54,308.88,1293,46.36,125.0,2023-01-02T07:45:00,No Failure,0
100096,P85646,M,300.37,310.9,1606,50.57,150.0,2023-01-02T08:00:00,Heat Dissipation Failure,1
100097,P46104,M,300.95,311.93,1241,42.81,156.0,2023-01-02T08:15:00,No Failure,0
100098,P51188,L,299.0,311.86,1610,47.36,162.0,2023-01-02T08:30:00,No Failure,0
100099,P72242,H,304.42,311.63,1699,50.49,0.0,2023-01-02T08:45:00,No Failure,0
100100,P62715,M,300.48,308.18,1126,38.88,174.0,2023-01-02T09:00:00,No Failure,0
100101,P24722,L,302.18,313.13,1954,46.45,134.0,2023-01-02T09:15:00,No Failure,0
100102,P47540,M,297.82,306.59,1801,48.22,99.0,2023-01-02T09:30:00,No Failure,0
100103,P47258,M,301.66,310.49,1060,45.44,270.0,2023-01-02T09:45:00,Power Failure,1
100104,P17360,H,294.85,304.27,1766,60.99,,2023-01-02T10:00:00,No Failure,0
100105,P29110,L,303.14,312.97,1565,41.74,32.0,2023-01-02T10:15:00,No Failure,0
100106,P55462,H,300.56,308.87,1989,46.03,126.0,2023-01-02T10:30:00,No Failure,0
100107,P77232,H,301.45,311.78,1588,47.0,,2023-01-02T10:45:00,No Failure,0
100108,P18150,H,300.37,310.52,1481,,272.0,2023-01-02T11:00:00,No Failure,0
100109,P30530,L,301.05,310.81,1414,,20.0,2023-01-02T11:15:00,No Failure,0
100110,P34701,H,299.54,310.48,1754,38.45,29.0,2023-01-02T11:30:00,No Failure,0
100111,P60281,M,299.48,309.47,1236,51.44,110.0,2023-01-02T11:45:00,No Failure,0
100112,P58384,M,303.7,315.39,1446,36.15,274.0,2023-01-02T12:00:00,Power Failure,1
100113,P22314,H,300.12,312.14,1434,41.42,0.0,2023-01-02T12:15:00,Tool Wear Failure,1
100114,P58528,H,302.17,311.58,1169,50.61,134.0,2023-01-02T12:30:00,No Failure,0
100115,P47930,L,303.64,313.19,1356,45.88,108.0,2023-01-02T12:45:00,No Failure,0
100116,P19557,L,300.13,311.56,1744,,73.0,2023-01-02T13:00:00,Tool Wear Failure,1
100117,P81153,L,298.75,309.97,1123,46.15,178.0,2023-01-02T13:15:00,No Failure,0
100118,P17517,L,302.5,313.13,1444,36.54,83.0,2023-01-02T13:30:00,No Failure,0
100119,P83874,L,299.49,310.52,1593,55.94,177.0,2023-01-02T13:45:00,No Failure,0
