order_id,shift,machine_speed,temperature_c,downtime_min,is_defect
231,siang,93.89382645,31.68145421,19.00035137,0
232,malam,95.73454243,32.66936606,9.892673705,0
233,pagi,102.7798847,33.8504426,8.083318059,0
234,malam,109.2875668,29.00086331,8.473916317,0
235,siang,94.91112274,28.8752371,8.697608027,0
236,malam,115.957773,35.31403765,26.76799,0
237,siang,82.87092661,30.76298938,1.657103303,0
238,siang,100.0950859,27.74947372,6.874579179,0
239,,138.9651059,33.33143813,23.64682144,0
240,siang,,33.39010942,13.59982673,0
241,pagi,121.4982176,27.40785423,14.50650459,0
242,siang,101.3728027,32.68844515,10.9166755,0
243,pagi,108.7116564,34.20674928,12.63954831,0
244,siang,99.14825208,33.12315936,16.22087624,0
245,siang,97.44388628,33.89594445,3.524109449,0
246,pagi,88.30776405,27.78719271,17.02446863,0
247,malam,106.4545204,32.99312046,0.984024135,0
248,siang,87.22694216,31.09214072,12.62694378,0
249,malam,109.9837785,30.55162952,11.42992771,0
250,pagi,116.2793051,34.61166683,5.069655294,0
251,pagi,105.4979711,36.43782353,9.818517797,0
252,siang,95.706269,37.38311016,5.019678779,0
253,pagi,106.8094837,35.94442361,1.426389385,1
254,pagi,95.36990417,31.67079746,7.171082067,0
255,siang,114.0332069,33.05816049,1.168090917,0
256,pagi,72.52890874,34.30046862,12.58237971,0
257,malam,94.96588948,32.36353385,0.799316047,0
258,pagi,70.13782007,32.39229256,15.69581618,0
259,pagi,77.57408755,34.4712594,0.548167457,0
260,,120.4579334,31.82215206,5.469640675,1
261,malam,113.4277747,29.81213919,5.003172734,1
262,pagi,89.2077965,30.7565808,20.60117383,0
263,pagi,77.46244816,33.90173113,12.64231956,0
264,malam,55.53206743,32.00897987,8.30612958,0
265,malam,91.84756738,33.02062993,13.98975553,0
266,siang,136.3062252,34.01023773,6.857538779,0
267,siang,106.5232641,30.87547561,9.654931283,1
268,siang,91.60641571,34.26874449,25.98011342,0
269,siang,106.9762031,33.13652781,11.05877205,0
270,siang,76.58562471,28.29556074,10.54330535,0
271,pagi,95.54014956,36.32691437,14.38502704,0
272,pagi,101.4921621,30.49776577,17.16484195,0
273,pagi,98.70849022,27.03471397,5.979733543,1
274,malam,111.8620918,28.86486887,3.458611854,0
275,siang,105.1696784,28.93686452,11.68233033,0
276,siang,110.0248903,32.15651996,4.280987505,0
277,siang,89.67441577,31.17844848,20.4962021,1
278,malam,113.4672311,30.9895041,7.478604881,0
279,,124.4340542,33.8591059,5.476245886,0
280,pagi,85.44775721,33.01962608,0.144111335,0
281,pagi,86.68456516,32.94814361,11.99740816,0
282,siang,120.036765,33.22948537,8.126995702,1
283,malam,97.1298402,33.848404,8.492926982,0
284,siang,121.0573209,25.67613997,6.604298322,1
285,siang,93.36196432,30.90668524,18.63103231,0
286,malam,121.8256836,25.45936981,19.58815869,0
287,pagi,101.9722873,32.10817978,8.636892613,1
288,siang,103.8734323,31.98610108,7.07754934,0
289,siang,123.4707703,35.13659682,14.93825264,0
290,siang,94.57344284,35.56290318,14.44288183,1
291,malam,85.88316856,32.60832514,12.47513256,0
292,pagi,,30.49891677,17.85183799,0
293,malam,106.7850093,33.45548334,0.681375228,1
294,pagi,76.51361392,30.41624709,26.07004309,0
295,siang,109.5620635,31.99582205,2.324577975,0
296,siang,91.91843024,34.95840895,15.99378342,0
297,malam,117.2171899,30.32668596,3.498781555,0
298,siang,64.08609543,34.41703592,2.557882502,0
299,pagi,88.20151337,34.03220411,22.13094917,0
300,pagi,74.70297773,29.13562455,7.912801416,0
301,siang,87.606558,34.92168238,16.71938084,0
302,malam,103.7149885,34.09569904,11.89564311,0
303,pagi,97.31160062,32.30577766,9.160334752,0
304,malam,96.19933647,29.71302963,20.9108026,0
305,siang,,29.42238194,8.106729403,0
306,pagi,103.0508236,30.38701227,4.245904861,0
307,pagi,84.87195937,33.62778339,3.574079264,0
308,siang,110.6027446,29.1331245,14.40953383,1
309,pagi,109.9399896,33.31253675,13.16407285,0
310,pagi,105.7755691,28.27473341,2.536466002,0
311,siang,108.3480016,31.38779425,4.205259845,1
312,malam,104.44627,32.32894326,5.346229206,0
313,pagi,130.5260995,39.33539044,7.076243247,0
314,pagi,98.69358743,27.86805303,1.007308709,0
315,pagi,95.39375172,36.4160437,4.973031135,0
316,siang,88.69708629,32.44952724,4.171116118,0
317,malam,84.51605994,33.23351575,16.17226608,0
318,malam,81.33292319,32.35504374,16.47297049,0
319,malam,86.6680403,33.33418045,8.833516335,0
320,malam,98.93979428,31.53894469,6.863681633,1
321,pagi,105.0144269,36.36215054,11.1193945,0
322,pagi,100.7671309,30.63058657,3.46739914,0
323,siang,88.51697084,35.39670372,0.825343343,0
324,malam,113.5027685,30.06689864,2.478230329,1
325,malam,111.0911901,31.81924446,4.921494688,0
326,pagi,97.60527539,28.78411234,0.692209602,0
327,pagi,90.20625783,33.36507116,11.29647647,0
328,pagi,108.2264188,36.33537787,15.83772539,0
329,pagi,102.8196038,31.76793146,2.696786406,0
330,siang,78.27809111,31.4093429,10.20102969,0
331,siang,98.98029616,28.65614911,8.240513638,0
332,siang,103.9305372,31.31212204,12.73206948,1
333,pagi,86.5045782,27.22161722,9.896489855,0
334,malam,102.8476509,29.26136604,1.628794239,0
335,siang,,32.68035814,0.099114391,0
336,malam,120.0427915,35.95703959,10.2353886,0
337,malam,118.7192498,40.42763258,18.23024736,0
338,pagi,96.21223999,30.24024474,7.713498968,0
339,pagi,105.4518151,36.30590047,12.76581264,0
340,malam,63.85117051,32.73125744,19.51697604,0
341,siang,82.6547851,31.54625706,8.77579299,0
342,pagi,95.5933162,33.29778336,14.40161997,0
343,siang,83.91800468,32.18574945,4.375447353,0
344,siang,110.7159472,32.33118718,9.045070406,0
345,malam,129.959448,30.77500051,2.967308146,0
346,pagi,82.35077921,27.80567102,8.754746467,0
347,malam,,27.36912439,17.54212641,0
348,malam,103.5317255,33.95973465,2.120040578,0
349,pagi,124.1667422,31.16989973,6.35577724,1
350,pagi,81.66438531,30.2117333,1.091538026,1
351,siang,103.7355418,32.02551688,1.279757625,0
352,pagi,,34.38479676,8.609298399,0
353,pagi,75.22361278,32.54109183,4.163382447,0
354,siang,80.7839619,30.03183519,13.02376798,0
355,malam,93.6459009,35.67887887,13.62030735,0
356,malam,92.19117381,36.73755651,12.56679717,0
357,pagi,112.1890193,33.48366997,11.90880633,1
358,malam,103.6248958,34.92099053,22.62214564,0
359,pagi,73.37556911,35.72587999,1.459249848,0
360,malam,107.731156,35.39029795,9.56052107,0
361,malam,91.33691669,33.84229753,19.06151856,0
362,malam,119.1167083,33.79504114,20.11631847,1
363,pagi,90.58618695,33.55898172,1.374109195,0
364,malam,90.45077075,28.70798698,7.501156467,1
365,pagi,108.1169742,34.10216947,20.86496877,0
366,siang,111.4438972,27.93255809,14.06463284,0
367,siang,106.7214905,29.61620163,11.56210425,0
368,pagi,74.71604024,35.9106952,8.258522453,0
369,pagi,108.0705166,34.52066049,6.929592594,0
370,malam,84.48537922,36.46219487,12.3057525,0
371,siang,103.5291417,31.18497685,7.981007,0
372,siang,78.64398347,28.54325348,9.659371032,1
373,siang,,31.27868841,10.62878965,0
374,siang,87.90101644,32.30609389,4.575427772,0
375,malam,80.76048025,32.23696615,14.25703499,0
376,pagi,110.707302,35.40104144,33.31395719,0
377,malam,103.6246678,30.91618872,4.215893115,0
378,malam,90.79034798,33.05610342,12.59210019,0
379,siang,121.7676827,29.03411855,3.918479291,0
380,pagi,93.39021368,49.91704013,14.61922062,0
381,pagi,100.4816151,32.00932565,10.37245979,1
382,malam,104.0337017,29.75055999,16.09483819,0
383,malam,90.70501099,31.29251191,19.40405261,1
384,pagi,107.0670444,31.44747276,11.53936894,0
385,pagi,91.99821479,31.18953461,19.05641831,0
386,pagi,93.82542517,37.31402373,8.75438315,0
387,pagi,120.4396396,31.70466199,22.72361838,0
388,malam,84.39120921,31.26831167,13.00049722,0
389,malam,63.80829504,25.70764713,18.62274685,0
390,pagi,124.1640549,29.31737794,0.240994041,0
391,,138.2399193,31.21077973,3.353840947,0
392,pagi,93.92096102,29.94244197,11.16750635,0
393,siang,70.94742939,36.14512278,9.863696885,0
394,siang,95.34274036,31.50518667,12.2645487,0
395,malam,95.70665575,35.86533275,18.67612129,0
396,malam,97.15114238,32.1851139,4.121762522,1
397,pagi,83.29917937,32.11168351,17.79055257,0
398,pagi,108.6934171,31.73361066,10.06625528,1
399,pagi,107.8676106,32.01138875,8.369745111,0
400,pagi,77.5839157,37.15638501,1.768921875,0
401,malam,110.487951,25.04116782,14.02438935,0
402,malam,130.7902747,25.99536277,9.312862808,0
403,pagi,102.579405,30.37048751,15.18715209,0
404,malam,94.94012257,32.04358365,1.936846684,0
405,siang,97.86995178,34.07031327,10.4276633,0
406,siang,109.2288515,33.41926159,9.046649301,1
407,siang,74.03992592,30.84726226,19.35630518,0
408,pagi,102.4658605,35.05713108,8.570758648,0
409,malam,94.14304076,35.09058621,4.446891511,0
410,pagi,127.7173752,32.55217349,5.947178432,0
411,pagi,97.38740899,34.88797272,20.18306215,0
412,pagi,125.0183142,32.81793579,14.29037575,0
413,pagi,83.44388953,30.31555092,6.914960148,0
414,pagi,108.8088875,34.09345052,8.10842864,0
415,pagi,104.791004,32.33183937,2.537416725,0
416,malam,86.96429128,32.00401954,13.10779361,0
417,malam,102.6609417,36.41886072,4.078525662,0
418,pagi,118.1877826,24.64738361,16.01437173,1
419,pagi,95.14312444,27.74694749,11.02897274,1
420,siang,74.62056026,28.43878872,29.0956144,0
421,malam,99.7365576,30.91021806,1.19891557,0
422,malam,86.46365358,31.23617549,9.178703272,0
423,malam,94.86488592,27.47802306,24.38630161,0
424,siang,98.77618345,29.0445259,19.53111712,0
425,siang,74.41521676,29.41747496,4.430303587,0
426,pagi,75.76512491,39.37227228,11.79173943,0
427,malam,107.2310025,37.40522584,10.01599485,1
428,malam,92.15921956,30.76475175,12.25564694,0
429,pagi,61.52883487,30.90925013,4.410556512,1
430,,111.7726605,28.55238801,9.285436778,0
431,pagi,104.0855463,26.27560876,2.784419002,1
432,malam,,31.64935944,11.08098761,0
433,malam,80.24754683,29.00644405,13.60016539,0
434,pagi,112.5371184,31.74544841,8.180644699,1
435,siang,105.2402593,27.19938245,2.920407125,1
436,pagi,135.7390342,29.71407663,17.9082549,0
437,siang,106.302829,32.44588129,12.9162003,0
438,malam,105.8155471,33.09862879,4.191879218,0
439,pagi,97.49608105,33.25241588,7.755196425,0
440,siang,112.251638,28.03853305,2.005355222,0
441,malam,109.376278,34.56405719,1.796718978,1
442,pagi,118.7758751,29.59936491,5.697509229,0
443,pagi,92.18015622,33.89857374,19.8273665,0
444,siang,93.46888791,31.96808397,4.883972873,0
445,siang,92.81345244,27.8708375,15.12170927,0
446,siang,111.8620258,31.05140689,5.693470377,0
447,pagi,122.4756166,33.09609123,11.98358049,0
448,malam,93.1173926,33.83889614,8.868835983,0
449,siang,93.62839408,31.57703631,16.9844528,0
450,pagi,104.7111584,36.59533667,5.721509294,1
451,malam,96.3135775,35.02253231,2.580226,0
452,malam,114.2808048,31.23003765,1.055592251,1
453,siang,66.22334064,34.25036544,5.744980048,0
454,pagi,87.5994243,37.80138046,0.007520235,0
455,siang,88.26375499,37.8814538,13.28169613,0
456,siang,65.19465981,28.31600036,6.273854681,0
457,pagi,85.54542333,29.22040067,28.9968524,0
458,siang,86.27265826,36.45475636,3.901716761,0
459,malam,96.98343018,28.82515685,11.62906543,0
460,pagi,116.6944884,28.0323766,0.976375812,0
461,malam,96.32409023,30.54141761,6.052789277,0
462,pagi,84.5377942,33.26068013,11.13135579,0
463,malam,99.14568188,31.69280988,8.602970999,0
464,siang,115.7376043,30.04830914,11.89460893,0
465,pagi,85.36061776,29.97736261,25.2232597,0
466,malam,86.34137674,29.86298881,6.372493613,0
467,pagi,108.3782344,29.36147111,12.07846285,0
468,siang,96.67695826,38.84489863,18.19937355,0
469,pagi,109.7122704,32.89253321,8.688372,0
470,malam,99.79529812,34.66027716,5.352318492,0
471,malam,110.5249547,30.5327676,8.20589123,1
472,malam,84.47382829,31.44212997,15.12792576,0
473,siang,99.81873024,29.85933806,9.094652722,1
474,siang,96.83964978,24.044875,1.898529189,0
475,siang,81.76163614,27.86597217,11.01277368,0
476,malam,76.54783078,26.56814396,5.330557146,0
477,malam,110.2862355,25.25064867,5.772590951,0
478,pagi,94.73571427,28.41392308,14.85032925,1
479,siang,84.66579578,35.97486704,0.707059291,0
480,pagi,98.55731595,31.8666915,18.37852229,0
481,pagi,,35.87169129,1.181489305,0
482,malam,65.78893232,33.23294773,4.698388733,0
483,pagi,77.55041965,34.34767648,25.38356955,0
484,malam,86.15670337,29.29730901,19.01883809,0
485,siang,121.917683,33.57185286,10.78083194,0
486,pagi,104.2388047,34.1861427,2.475758276,1
487,siang,111.5097586,30.27005812,5.765821546,0
488,siang,82.89758621,33.67862111,10.58620252,0
489,malam,83.20696187,33.69856328,10.30018586,0
490,siang,106.7172058,30.35134214,9.273032563,0
491,malam,100.874115,28.6316947,9.753339887,1
492,malam,108.2310823,28.447615,8.284999122,0
493,malam,97.18493514,32.25951663,1.535829885,0
494,siang,104.1721559,32.98102961,5.867914063,0
495,pagi,102.3717863,29.62242251,17.31699243,1
496,siang,111.6665108,32.07975602,0.94667438,0
497,pagi,112.1051242,33.71161111,8.483555908,0
498,siang,75.70192008,33.85457214,3.44196857,0
499,,66.29097167,36.65564036,10.89080344,0
500,siang,115.026181,35.8309425,6.890934551,0
501,siang,115.026181,35.8309425,6.890934551,0
502,siang,115.026181,35.8309425,6.890934551,0
502,siang,115.026181,35.8309425,6.890934551,0
